[11-Nov-2024 14:04:54 Europe/Berlin] PHP Warning:  require_once(C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[11-Nov-2024 17:24:30 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:24:30 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:26:06 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:26:06 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:26:06 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:26:10 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:26:10 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:26:10 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:27:23 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:27:26 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:27:26 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:27:26 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:27:51 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:27:51 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:27:51 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:28:02 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:28:10 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:28:22 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:28:55 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:29:23 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:29:27 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:29:34 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:29:48 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:29:51 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:29:54 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:18 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:20 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:24 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:29 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:31 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:51 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:30:59 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:30:59 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:30:59 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:31:05 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:31:22 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:31:29 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:31:29 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:31:29 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:31:45 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:31:51 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:31:51 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:31:51 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:31:53 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:02 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:05 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:14 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:24 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:39 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:41 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:46 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:32:47 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:33:37 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:33:47 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:33:51 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:33:53 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:34:02 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:34:04 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:34:11 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:34:14 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:34:17 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:34:19 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:35:37 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:35:40 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:35:40 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:35:40 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:35:46 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:35:49 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:35:49 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:35:49 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:35:56 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:36:01 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:36:01 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:36:01 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:36:15 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:36:24 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:36:27 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:36:27 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:36:27 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:36:31 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:36:34 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:36:41 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:36:41 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:36:41 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:36:51 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:36:54 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:36:54 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:36:54 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:36:55 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:37:04 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:37:07 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:37:07 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:37:07 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:37:08 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:38:31 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:38:34 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:38:37 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:38:37 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:38:37 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:39:14 Europe/Berlin] PHP Warning:  Undefined variable $email in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\header.php on line 311
[11-Nov-2024 17:39:18 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:39:18 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:39:18 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:42:20 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:42:20 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:42:20 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:42:40 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:42:40 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:42:40 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:43:09 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:43:09 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:43:09 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:43:16 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:43:16 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:43:16 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:43:25 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:43:25 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:43:25 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:45:08 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:45:08 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:45:08 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:45:14 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:45:14 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:45:14 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:45:21 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:45:21 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:45:21 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:45:27 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:45:27 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:45:27 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:49:23 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:49:23 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:49:23 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:49:32 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:49:32 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:49:32 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:50:10 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:50:10 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:50:10 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:50:14 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
[11-Nov-2024 17:50:14 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1314
[11-Nov-2024 17:50:14 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1741
[11-Nov-2024 17:50:18 Europe/Berlin] PHP Deprecated:  Optional parameter $eventType declared before required parameter $regId is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 410
